code,name,specs,rune_codes,level,applicable_in,holes
Nadir,Nadir,"+50% Defensa Perfeccionada, +10 Defensa, Nivel 13 Capa de las Sombras (9 Cargas), +5 Fuerza, -33% Oro de los Monstruos, -3 al Radio de Luz, +2 al mana Tras Cada Muerte, +30 Defensa Contra Misil","Nef, Tir",13,Yelmos,2
Steel,Acero,"+20% Da?o Mejorado, +3 al Da??o Minimo, +3 al Da??o Maximo, 25% Velocidad de Ataque Aumentada, 50% Posibilidad de Heridas Abiertas, +50 Puntuacion de Ataque, +2 al mana Tras Cada Muerte, +1 al Radio de Luz","Tir, El",13,"Espadas, Hachas, Mazas",2
Stealth,Sigilo,"25% Correr/Andar mas Rapido, 25% Velocidad de Lanzamiento Mayor, 25% Recuperacion de Impacto mas Rapida, +6 de Destreza, Regenera mana 15%, +15 Resistencia Maxima, Resistencia al Veneno +30%, Da??o de Magia Reducido en 3","Tal, Eth",17,Armaduras,2
Leaf,Hoja,"A??ade 5-30 de Da??o de Fuego, +3 a las Habilidades de Fuego, +3 para Saeta de Fuego (solo Hechicera), +3 para Infierno (solo Hechicera), +3 para Calor (solo Hechicera), +2 al mana Tras Cada Muerte, +2-198 de Defensa (+2 por Nivel), Resistencia al Frio +33%","Tir, Ral",19,Bastones,2
Zephyr,Cefiro,"+33% Da??o Perfeccionado, +66 Puntuacion de Ataque, A??ade 1-50 de Da??o de Relampago, -25% Defensa del Objetivo por Golpe, +25 Defensa, 25% Correr/Andar Mas Rapido, 25% Velocidad de Ataque Aumentada, 7% Posibilidad de Lanzar el Nivel 1 Tornado al Recibir un Golpe","Ort, Eth",21,"Arcos, Ballestas",2
Strenght,Fuerza,"+35% Da??o Mejorado, 25% Posibilidad de Golpe Triturador, 7% Vida Robada Por Impacto, +20 Fuerza, +10 Vitalidad, +2 al mana Tras Cada Muerte","Amn, Tir",25,Armas de Melee,2
Lore,Popular,"+1 a Todos los Niveles de Habilidad, +10 Energia, +2 al mana Tras Cada Muerte, Resistencia a los Rayos +30%, Da??o Reducido en 7, +2 al Radio de Luz","Ort, Sol",27,Yelmos,2
Rhyme,Rima,"+40% Velocidad de Bloqueo Mayor, +20% Aumenta la Posibilidad de Bloqueo, Todas las Resistencias +25%, No Puede Congelarse, 50% Oro Extra de los Monstruos, 25% Mas Posibilidades de Conseguir un Objeto Magico, Regenerar mana 15%","Shael, Eth",29,Escudos,2
White,Blanco,"El Impacto Hace que el Monstruo Huya 25%, +10 Vitalidad, +3 Para las Habilidades de Veneno y Hueso (Solo Nigromante), +3 Para Armadura de Huesos (Solo Nigromante), +2 Para Lanza Osea (Solo Nigromante), +4 Para Dominio de los Esqueletos (Solo Nigromante), Da??o de Magia Reducido en 4, 20% Velocidad de Lanzamiento Mayor, +13 de Mana","Dol, Io",35,Varas,2
Smoke,Humo,"+75% Defensa Perfeccionada, Todas las Resistencias +50%, +280 Defensa Contra Misil, 20% Recuperacion de Impacto Mas Rapida, Nivel 6 Debilitante (18 Cargas), +10 Energia, -1 al Radio de Luz","Nef, Lum",37,Armaduras,2
Splendor,Esplendor,"+1 a Todas las Habilidades, +10% Velocidad de Lanzamiento Mayor, +20% Velocidad de Bloqueo Mayor, +60-100% Defensa Perfeccionada, +10 de Energia, Regenerar mana 15%, +50% Oro Extra de los Monstruos, +20% Mas Posibilidades de Conseguir un Objeto Magico, +3 al Radio de Luz","Eth, Lum",37,Escudos,2
Prudence,Prudencia,"+25% Recuperacion de Impacto Mas Rapida, +140-170% Defensa Perfeccionada, Todas las Resistencias +25-35 (varia), Da?o Reducido en 3, Da?o de Magia Reducido en 17, +2 Al mana Tras Cada Muerte, +1 al Radio de Luz, Repara 1 de Durabilidad en 4 Segundos","Mal, Tir",49,Armaduras,2
Wind,Viento,"10% Posibilidad de Lanzar el Nivel 9 Tornado al Azotar, +20% Correr/Andar Mas Rapido, +40% Velocidad de Ataque Aumentada, +15% Recuperacion de Impacto Mas Rapida, +120-160% Da??o Mejorado, -50% Defensa del Objetivo, +50 de Puntuacion de Ataque, El Impacto Ciega al Objetivo, +1 al Radio de Luz, Nivel 13 Torbellino (127 Cargas)","Sur, El",61,Armas de Melee,2
Malice,Maldad,"+33% Da??o Mejorado, +9 al Da??o Maximo, 100% Posibilidad de Heridas Abiertas, -25% a la Defensa del Objetivo, -100 a la Defensa del Monstruo por Golpe, Evita la Curacion del Monstruo, +50 Puntuacion de Ataque, Consumir Vida -5","Ith, El, Eth",15,Armas de Melee,3
Ancient's Pledge,Promesa de los Ancianos,"+50% Defensa Perfeccionada, Resistencia al Fuego +48%, Resistencia al Frio +43%, Resistencia a los Rayos +48%, Resistencia al Veneno +48%, 10% Da??o Infligido Repercute en el mana","Ral, Ort, Tal",21,Escudos,3
Myth,Mito,"3% de Posibilidades de Lanzar el nivel 1 Aullido al Recibir un Azote, 10% de Posibilidades de Lanzar el nivel 1 Burla al Azotar, +2 a las niveles de Habilidad de la Barbaro, +30 Defensa contra Misil, Repostar Vida +10, El Atacante recibe el da??o de 14, Requisitos -15%","Hel, Amn, Nef",25,Armaduras,3
King's Grace,Gracia del Rey,"+100% Da??o Mejorado, +50% Da??o a los Muertos Vivientes, +100% Da??o a los Demonios, A??ade 5-30 de Da??o de Fuego, A??ade 3-14 de Da??o de Frio (Duracion 3 Segundos), +150 Puntuacion de Ataque, +100 Puntuacion de Ataque Muertos Vivientes, +100 Puntuacion de Ataque contra Demonios, 7% Vida Robada por Impacto","Amn, Ral, Thul",25,"Espadas, Cetros",3
Edge,Filo,"Nivel 15 Aura Espinas cuando esta Equipado, 35% Velocidad de Ataque Aumentada, +320-380% Da??o a los Demonios, +320-380%, +280% Da?o a los Muertos Vivientes, +75 de Da?o de Veneno Durante 5 Segundos, +7% Vida Robada por Impacto, Evita la curacion del monstruo, +5-10 a Todos los Atributos (varia), +2 al mana Tras Cada Muerte, Reduce Todos los Precios de los Vendedores 15%","Tir, Tal, Amn",25,"Arcos, Ballestas, Arcos de Amazona",3
Radiance,Resplandor,"+75% Defensa Perfeccionada, +30 Defensa Contra Misil, +10 de Vitalidad, +10 de Energia, +33 de mana, Da??o Reducido en 7, Da??o de Magia Reducido en 3, 15% Da??o Infligido Repercute en el mana, +5 al Radio de Luz","Nef, Sol, Ith",27,Yelmos,3
